name,Age,Country,Birthplace,Residence,Height,Weight,Plays,Backhand,Favorite Surface,Coach,Turned Pro,Seasons,Active,Retired,Prize Money,Titles,Grand Slams,Tour Finals,Masters,Olympics,Davis Cups,Team Cups,Current Rank,Best Rank,Current Elo Rank,Best Elo Rank,Peak Elo Rating,GOAT Rank,Weeks at No. 1,Best Season,Overall Win %,Hard Win %,Clay Win %,Grass Win %,Carpet Win %,H2H Wins,H2H Draws,H2H Losses,H2H %
Florian Mayer,41,Germany,,,190 cm,,Right-handed,Two-handed,Grass 28%,,2001,15,,2018,"US$7,278,992",2,,,,,,2,,18 (06-06-2011),,22 (14-11-2011),2044 (14-11-2011),286 (7),,2011,48.2,,50.0,59.4,,18,6,39,33.3
Santiago Giraldo,37,Colombia,,,188 cm,,Right-handed,Two-handed,Clay 22%,,2006,15,,2019,"$4,541,251",,,,,,,,,28 (29-09-2014),,32 (11-05-2014),1970 (10-06-2012),647 (1),,2014,44.7,,,,,10,6,31,27.7
Nikolay Davydenko,44,Russian Federation,,,178 cm,,Right-handed,Two-handed,Carpet 52%,,1999,15,,2014,"US$16,186,480 35th all-time leader in earnings",21,,1,3,,1,,,3 (06-11-2006),,5 (21-04-2008),2291 (01-02-2010),52 (76),,2006,59.4,59.4,61.1,,65.4,68,9,33,65.9
Victor Hănescu,43,Romania,,,198 cm,,Right-handed,One-handed,Clay 37%,,1999,14,,2015,"$4,297,051",1,,,,,,,,26 (06-07-2009),,41 (20-06-2010),1958 (07-06-2010),486 (2),,2008,45.2,,54.2,,,13,6,41,26.7
Fabio Fognini,38,Italy,,,178 cm,,Right-handed,Two-handed,Clay 20%,,2004,20,Yes,,"US$16,673,573 34th all-time leader in earnings",9,,,1,,,,91 (637),9 (15-07-2019),89 (1833),14 (11-04-2014),2112 (20-04-2014),167 (18),,2019,52.3,46.2,57.2,,,41,12,48,46.5
Grega Zemlja,38,Slovenia,,,183 cm,,Right-handed,Two-handed,Carpet 58%,,2004,13,,2016,"$1,242,858",,,,,,,,,43 (15-07-2013),,56 (08-07-2013),1901 (08-07-2013),,,,48.5,,,,,0,0,3,0.0
Bjorn Phau,45,Germany,,,175 cm,,Right-handed,One-handed,"Slow (H, Cl) 62%",,1999,17,,2014,"US$1,983,070",,,,,,,,,59 (19-06-2006),,87 (30-01-2006),1859 (22-05-2006),,,,36.7,,,,,3,0,17,15.0
Viktor Troicki,39,Serbia,"Belgrade, Serbia","Belgrade, Serbia",193 cm,86 kg,Right-handed,Two-handed,All-Rounder 4%,Jack Reader,2006,16,,2021,"US$ 9,265,938",3,,,,,1,2,,12 (06-06-2011),,15 (03-04-2011),2091 (17-04-2011),307 (6),,2010,51.9,52.5,,,,33,6,35,48.6
Philipp Kohlschreiber,41,Germany,,,178 cm,,Right-handed,One-handed,Grass 14%,,2001,21,,2022,"$13,709,681 47th all-time leader in earnings",8,,,,,,1,,16 (30-07-2012),,14 (02-05-2016),2117 (02-05-2016),235 (9),,2012,55.2,53.7,56.2,60.0,,58,10,38,59.4
Ivan Dodig,40,Croatia,,,183 cm,,Right-handed,Two-handed,Grass 24%,,2004,10,,2017,"$7,926,390",1,,,,,,,,29 (07-10-2013),,27 (07-10-2013),2021 (07-10-2013),533 (1),,2011,45.7,45.4,,,,7,2,20,27.6
